## navigation @navigation
Move cursor | hjkl
Delete buffer | <leader>bd
Force delete buffer | <leader>bD
Delete all other buffers | <leader>ba
Yank file path | <leader>by

## bracketed @bracketed
Next/prev buffer | ]b / [b
Next/prev diagnostic | ]d / [d
Next/prev file | ]F / [F
Next/prev indent | ]i / [i
Next/prev jump | ]j / [j
Next/prev location | ]l / [l
Next/prev oldfile | ]o / [o
Next/prev quickfix | ]q / [q
Next/prev treesitter | ]T / [T
Next/prev undo | ]u / [u
Next/prev window | ]w / [w
Next/prev conflict | ]x / [x
Next/prev yank | ]y / [y

## increment-decrement @increment-decrement
Increment | Ctrl+a
Decrement | Ctrl+x
Increment (sequential) | g Ctrl+a
Decrement (sequential) | g Ctrl+x
Tailwind: cycle class up | Ctrl+a (on tailwind class)
Tailwind: cycle class down | Ctrl+x (on tailwind class)

## spell @spell
Toggle spellcheck | <leader>St
Auto-correct current word | <leader>Sc
Auto-correct current line | <leader>Sl
Auto-correct entire buffer | <leader>SB
Suggest corrections (Telescope) | <leader>Ss
Add word to dictionary | <leader>Sa
Remove word from dictionary (asks first) | <leader>Sr
Edit personal dictionary | <leader>Sd
Mark word as misspelled | zW (remapped from zw to prevent accidental marking)
Full suggestion list | <leader>S?
Next misspelling | ]s
Previous misspelling | [s

## undo @undo
Undo tree | <leader>u

